Index,PMIDs,Exposure,Outcome,Effectsize,Measurement,SD,p,Pln,Trn,Samplesize,t,df,Numberofgroups,Numberofdropoutsandmissingdata,Primaryoutcomevariablespecified,Numberofprimaryoutcomevariables,Numberofsecondaryoutcomevariables,Intentiontotreat,ModifiedITT,Powercalculationincluded,Statisticalmethodssectionincluded,Studytype,Randomized,Randomizedadequately,Singleblinded,Doubleblinded,Blindanalysis,Controlled,Placebocontrolled,Subjectiveoutcome,Sourceofsubjectivity,Adjustmentforconfounding,Subgroupanalysesincluded,Numberofsubgroupanalyses,Numberofsubgroups,Subgroupswithpositiveresults,Preregistration,Demographicstable,Numberofvariablesindemographicstable,Publicationyear,Journal,ISSN,eISSN,Numberofauthors,Numberofreferencescited,Openaccess,Country,Hasimpactfactor,Impactfactor,PercentofIFfromselfcitation,Eigenfactor,MEDLINEindexing,WebofScienceindexing,DOAJindexing,Citewatch,Fundingstatement,Governmentsupport,Companysupport,Nonprofitsupport,COIstatement,COIdeclared,Totalpublicationsfirstauthor,Totalpublicationslastauthor,hindexfirstauthor,hindexlastauthor,Yearssincefirstpublicationfirstauthor,Yearssincefirstpublicationlastauthor,Publicationsperyearfirstauthor,Publicationsperyearlastauthor,Totalcitationsfirstauthor,Totalcitationslastauthor,Totalcoauthorsfirstauthor,Totalcoauthorslastauthor,Atleastoneretractedpaperfirstauthor,Atleastoneretractedpaperlastauthor,Limitationsdiscussed,Numberofcitingarticles,Citationsperyear,NumberofcitingMAs,CitationsfromMAsperyear,Numberofcitingreviews,Citationsfromreviewsperyear,Authorselfcitations,Authorselfcitationrate,Journalselfcitations,Journalselfcitationrate,Numberofuniquecitingjournals,Numberofuniquejournalspercitation,NumberofcitationswithIF,ProportionofcitationswithIF,AverageIFofcitations,NumberofMedlineindexedcitations,ProportionofMedlineindexedcitations,NumberofWebofScienceindexedcitations,ProportionofWebofScienceindexedcitations,NumberofDOAJindexedcitations,ProportionofDOAJindexedcitations,NumberofCitewatchflaggedcitations,ProportionofCitewatchflaggedcitations,Erroridentified,Conclusions,Conclusionpresentsvalidmaineffectcorrectly,Conclusionhaspositivecomponentoneffectiveness,Positivecomponentconflictswithprimaryanalysis,Sourceofpositivecomponent,Furtherresearchrecommended,V108
1,16296913,Individualized homeopathic remedy,Conners Global Index - Parent (Global Index total),-.4,SMD,.31, ,21,22,43,-1.31113300905814,41,2,6,y,1,11,y,y,n,y,Clinical trial,y,y,y,y,y,y,y,y,patient,y,n,0,0,0,n,y,15,2005,"Journal of alternative and complementary medicine (New York, N.Y.)",1075-5535,1557-7708,5,30,y,USA,y,2.116,6.206,0.00355,n,y,NA,n,y,y,n,n,n,NA,38,245,14,45,14,18,1.31,7.21,561,6507,74,1292,n,n,y,9,.5,0,0,3,.17,0,0,0,0,8,.89,5,0.56,4.031,2,0.22,4,0.44,4,0.8,0,0,Within-group error; also not adjusted for multiple testing,This pilot study provides no evidence to support a therapeutic effect of individually selected homeopathic remedies in children with ADHD. A therapeutic effect of the homeopathic encounter is suggested and warrants further evaluation. Future studies should be carried out over a longer period of time and should include a control group that does not receive the homeopathic consultation. Comparison to conventional stimulant medication for ADHD also should be considered.,y,y,y,Within-group comparison,y, 
2,11341460,Betula 30c,Allergy symptom score,-.34,SMD,.28, ,26,25,51,-1.21380943040221,49,4,0,y,1,1,y,y,n,y,Clinical trial,y,unclear,y,y,n,y,y,y,patient,n,n,0,0,0,n,n,NA,2001,The British homoeopathic journal,0007-0785,NA,1,14,n,Norway,n,NA,NA,NA,n,n,NA,n,y,y,n,n,n,NA,5,5,4,4,1,1,2.5,2.5,74,74,13,13,n,n,n,1,.05,0,0,0,0,0,0,0,0,1,1,1,1,1.636,0,0,1,1,1,1,0,0,Within-group error,"In conclusion, the most plausible interpretation of the present results is that people participating in a trial twice tend to answer in much the same way both times, but this tendency did not, by accident, show up in the two groups where remedies were changed (BP and PB). This could simply be due to the small size of the groups. To achieve positive correlations significantly (P < 0.05, two-tailed test) different from zero and with the same regression results as found (Figure 3C and D), 50 persons in group PB and 240 in group BP would have been needed, (power 0.8). For the same reason, we cannot draw any conclusions about the effect of Betula 30c vs placebo from this trial.",n,n,NA,NA,n, 
3,9758072,Arnica 30x,Mean 2-day visual analogue score,-.17,SMD,.1, ,200,200,400,-1.7,398,2,119,y,1,7,n,y,y,y,Clinical trial,y,y,y,y,y,y,y,y,patient,n,y,1,1,0,n,y,7,1998,The Clinical journal of pain,0749-8047,1536-5409,5,8,n,UK,y,2.763,4.494,0.00876,y,y,NA,n,y,n,n,y,n,NA,643,52,93,21,5,3,22.17,2,26302,2829,1498,87,n,n,n,9,.36,1,.04,1,.04,2,0.22,0,0,9,1,8,0.89,6.833,5,0.56,7,0.78,4,0.8,1,0.11, ,Homeopathic Arnica 30× is ineffective for muscle soreness following long-distance running.,y,n,NA,NA,n, 
5,11479782,Individualized homeopathic remedy,Menstrual Distress Questionnaire score,.76,SMD,.48, ,8,11,19,1.63560386402087,17,2,4,y,1,3,n,y,n,y,Clinical trial,y,unclear,y,y,n,y,y,y,patient,n,n,0,0,0,n,y,11,2001,The British homoeopathic journal,0007-0785,NA,6,10,y,Israel,n,NA,NA,NA,n,n,NA,n,y,n,y,n,n,NA,3,234,1,46,6,29,.12,4.88,36,11417,7,1287,n,n,n,3,.14,1,.05,1,.05,0,0,0,0,3,1,2,0.67,2.16,0,0,1,0.33,1,1,1,0.5, ,Homeopathic treatment was found to be effective in alleviating the symptoms of PMS in comparison to placebo.,n,y,y,Within-group comparison,y, 
6,9429007,"Homoeopathic complex ofArnica 30c, Rhus tox 30c, and sarcolactic acid 30c",Mean 5-day muscle soreness score,-.18,SMD,.27, ,28,29,57,-.679380522782956,55,2,11,y,1,4,n,y,n,y,Clinical trial,y,y,y,y,y,y,y,y,patient,n,y,unclear,unclear,unclear,n,y,6,1997,British journal of sports medicine,0306-3674,1473-0480,5,8,y,UK,y,11.464,9.59,0.03996,y,y,NA,n,y,n,n,y,n,NA,643,390,93,51,4,17,22.17,9.51,26302,8192,1498,631,n,n,n,4,.15,0,0,1,.04,1,0.25,0,0,4,1,3,0.75,5.415,3,0.75,3,0.75,2,1,0,0, ,The study did not find benefit of the homoeopathic remedy in DOMS. Bench stepping may not be an appropriate model to evaluate the effects of a treatment on DOMS because of wide variation between subject soreness scores.,y,n,NA,NA,y, 
7,2610800,Cantharis,Pain from minor burns,.25,SMD,.34, ,17,17,34,.728868986855662,32,2,unclear,n,1,1,unclear,unclear,n,n,Clinical trial,y,unclear,unclear,unclear,unclear,y,y,y,patient,n,n,0,0,0,n,n,NA,1989,Archives of emergency medicine,0264-4924,NA,2,1,y,UK,n,NA,NA,NA,n,n,n,n,n,NA,NA,NA,n,NA,37,21,6,9,4,6,1.09,.75,93,246,28,31,n,n,n,3,.09,1,.03,0,0,0,0,0,0,3,1,2,0.67,14.961,1,0.33,2,0.67,1,1,0,0, ,Under double blind conditions no statistically significant difference was found between Cantharis and a placebo.,y,n,NA,NA,n, 
8,7983994,Oral homoeopathic immunotherapy,Allergy symptom intensity score,.73,SMD,.42, ,13,11,24,1.78190791943168,22,2,4,y,1,6,n,y,y,y,Clinical trial,y,unclear,y,y,y,y,y,y,patient,n,n,0,0,0,n,y,7,1994,"Lancet (London, England)",0140-6736,1474-547X,8,32,n,UK,y,59.207,1.959,0.43787,y,y,NA,n,y,y,n,y,n,NA,68,50,19,19,11,15,2.27,1.25,1245,1274,143,209,n,n,n,30,1.03,1,.03,8,.28,0,0,0,0,17,.57,29,0.97,9.526,20,0.67,28,0.93,10,0.71,2,0.09, ,For now the critical tests remain clinical. Our results lead us to conclude that homoeopathy differs from placebo in an inexplicable but reproducible way.,y,y,y,Alternative between-group comparison,n, 
10,10703904,Belladonna 7cH and X-ray 15cH,Index of Total Severity (composite measure),.3,SMD,.26, ,32,29,61,1.17011979210201,59,2,5,n,2,4,n,unclear,n,y,Clinical trial,y,unclear,y,y,n,y,y,y,provider,n,n,0,0,0,n,n,NA,2000,The British homoeopathic journal,0007-0785,NA,4,14,n,Italy,n,NA,NA,NA,n,n,NA,n,n,NA,NA,NA,n,NA,19,172,10,46,16,25,.54,3.74,424,6765,78,435,n,n,n,8,.35,0,0,3,.13,0,0,0,0,6,.75,7,0.88,43.836,5,0.62,5,0.62,6,1,1,0.12,Not adjusted for multiple testing,"The differences of the scores of the Index of Total Severity during Radiotherapy were not statistically significant, but showed a trend towards a better activity of the homoeopathic medicine compared to placebo. Analysis of the data on Total Severity during recovery, showed a statistically significant benefit of the active medicines over placebo. The homeopathic medicines had particular effectiveness on the heat of the skin.",n,y,y,Non-significant result,y, 
11,9137850,Individualized homeopathic remedy,Headache,0,SMD,.21, ,37,61,98,0,96,2,3,y,3,9,n,y,y,y,Clinical trial,y,y,y,y,unclear,y,y,y,patient,n,n,0,0,0,n,y,9,1997,Cephalalgia : an international journal of headache,0333-1024,1468-2982,9,9,n,Germany,y,4.315,11.36,0.01199,y,y,NA,n,y,n,n,y,n,NA,288,75,40,17,7,17,9,2.14,6965,766,345,100,n,n,y,12,.46,1,.04,4,.15,2,0.17,0,0,12,1,10,0.83,3.767,8,0.67,8,0.67,2,0.5,0,0, ,There was no significant difference in any parameter between homeopathy and placebo.,y,n,NA,NA,n, 
12,8165068,Individualized homeopathic remedy,Acute childhood diarrhea,.44,SMD,.23, ,41,40,81,1.97984910261762,79,2,11,y,1,9,n,unclear,y,y,Clinical trial,y,y,y,y,y,y,y,y,patient,y,y,unclear,unclear,4,n,y,17,1994,Pediatrics,0031-4005,1098-4275,5,31,n,USA,y,5.035,6.046,0.09691,y,y,NA,NA,y,n,y,y,n,NA,38,14,14,8,3,3,1.31,.82,561,335,74,32,n,n,y,15,.52,0,0,1,.03,0,0,0,0,13,.87,14,0.93,2.579,8,0.53,14,0.93,6,0.75,1,0.1,Not adjusted for multiple testing,The statistically significant decrease in the duration of diarrhea in the treatment group suggests that homeopathic treatment might be useful in acute childhood diarrhea. Further study of this treatment deserves consideration.,n,y,n,NA,y, 
14,2876326,Mixed grass pollens 30C,Allergy symptom intensity score,.62,SMD,.17, ,70,74,144,3.71856453785896,142,2,18,y,1,1,n,unclear,y,y,Clinical trial,y,unclear,y,y,y,y,y,y,patient,y,n,0,0,0,n,y,18,1986,"Lancet (London, England)",0140-6736,1474-547X,4,40,n,UK,y,59.207,1.959,0.43787,y,y,NA,n,y,n,n,y,n,NA,68,129,19,39,3,7,2.27,4.3,1245,4887,143,256,n,n,n,38,1.03,1,.03,10,.27,0,0,0,0,18,.47,33,0.87,10.151,26,0.68,31,0.82,5,0.36,3,0.11,Within-group error, The homoeopathically treated patients showed a significant reduction in patient and doctor assessed symptom scores. The significance of this response was increased when results were corrected for pollen count and the response was associated with a halving of the need for antihistamines. An initial aggravation of symptoms was noted more often in patients receiving the potency and was followed by an improvement in that group. No evidence emerged to support the idea that placebo action fully explains the clinical responses to homoeopathic drugs.,n,y,n,NA,n, 
20,1596811,Combined homeopathic tinctures,Proportion of patients healed,.02,SMD,.4, ,84,87,171,.130746842570309,169,2,3,y,3,1,n,unclear,y,y,Clinical trial,y,y,y,y,y,y,y,y,provider,y,y,1,1,0,n,y,7,1992,CMAJ : Canadian Medical Association journal = journal de l'Association medicale canadienne,0820-3946,1488-2329,4,12,n,Canada,y,7.151,7.658,0.01618,y,y,y,NA,y,n,y,n,n,NA,198,8,38,5,7,13,5.5,.28,3994,101,477,27,n,n,y,7,.23,1,.03,3,.1,0,0,0,0,6,.86,6,0.86,3.814,3,0.43,6,0.86,1,0.33,0,0,Not adjusted for multiple testing,The homeopathic treatment was no more effective than the placebo treatment of plantar warts.,y,n,NA,NA,y, 
22,15750360,Individualized homeopathic remedy,Hot flash severity score,1.22,SMD,.3, ,27,26,53,4.44007649092705,51,3,20,y,1,4,y,y,n,y,Clinical trial,y,y,y,y,y,y,y,y,patient,y,y,1,2,0,n,y,12,2005,"Journal of alternative and complementary medicine (New York, N.Y.)",1075-5535,1557-7708,5,63,n,USA,y,2.116,6.206,0.00355,n,y,NA,n,y,y,n,n,n,NA,38,1,14,1,14,0,1.31,1,561,69,74,4,n,n,y,17,.94,2,.11,8,.44,0,0,0,0,16,.94,15,0.88,41.205,12,0.71,15,0.88,8,0.8,3,0.19, ,"Small sample size precludes definitive answers, but results from this preliminary trial suggest that homeopathy may be of value in the treatment of menopausal symptoms and improving quality of life, especially in those women not on tamoxifen. Larger studies should be carried out that also include healthy women who want to avoid hormone replacement therapy.",n,y,n,NA,y, 
23,16036165,Mixture of Arnica montana and Bellis perennis,Hemoglobin levels,.93,SMD,.36, ,12,28,40,2.69539607479124,38,3,5,y,2,0,n,y,y,y,Clinical trial,y,unclear,y,unclear,unclear,y,y,n,NA,n,n,0,0,0,n,y,9,2005,Complementary therapies in medicine,0965-2299,1873-6963,7,6,n,Israel,y,1.821,11.73,0.00392,y,y,n,n,y,n,n,y,y,n,79,151,16,28,17,22,2.39,3.87,1063,2271,208,336,n,n,n,7,.39,2,.11,3,.17,0,0,0,0,6,.86,6,0.86,6.477,5,0.71,6,0.86,2,0.5,2,0.29,Within-group error; also not adjusted for multiple testing,"Treatment with homeopathic Arnica montana and Bellis perennis may reduce postpartum blood loss, as compared with placebo.",n,y,n,NA,y, 
24,20380750,Traumeel S,AUC of pain score,.08,SMD,.23, ,40,39,79,.355499292313561,77,2,1,y,1,16,n,y,y,y,Clinical trial,y,unclear,y,y,n,y,y,y,patient,n,y,1,3,0,y,y,8,2010,BMC clinical pharmacology,1472-6904,1472-6904,12,26,y,Israel,n,NA,NA,NA,n,n,n,n,y,n,y,n,y,y,22,79,8,16,7,22,2.2,2.39,250,1063,48,208,n,n,y,2,.15,1,.08,2,.15,0,0,0,0,2,1,2,1,3.787,2,1,2,1,1,1,0,0,Not adjusted for multiple testing,Traumeel was not superior to placebo in minimizing pain or analgesic consumption over the 14 days of the trial. A transient reduction in the daily maximum post-operative pain score on the day of surgery is of questionable clinical importance.,y,y,y,Non-significant result,y, 
26,2972455,Baryta carbonica 15CH,Blood pressure,.57,SMD,.36, ,15,17,32,1.60905154516566,30,2,2,n,2,0,n,y,n,n,Clinical trial,y,unclear,y,unclear,unclear,y,y,n,NA,n,y,1,1,0,n,y,3,1987,La Clinica terapeutica,0009-9074,1972-6007,8,4,n,Italy,n,NA,NA,NA,y,n,NA,NA,n,NA,NA,NA,n,NA,2,2,2,2,0,0,2,2,9,9,7,7,n,n,n,0,0,0,0,0,0,0,NA,0,NA,0,0,0,NA,NA,0,NA,0,NA,0,NA,0,NA, ,"Taking the groups as a whole, no statistically significant differences were found between the effects of placebo and active drug on the blood pressure. But the four subjects who had been prospectively considered sensitive and were treated with Baryta carbonica gave strongly positive results.",y,y,y,Subgroup,y, 
28,17227743,Arnica 30c,Pain score following tonsillectomy,.43,SMD,.19, ,58,53,111,2.26286631597272,109,2,79,y,1,21,n,n,y,n,Clinical trial,y,unclear,y,y,n,y,y,y,patient,n,n,0,0,0,n,n,NA,2007,Homeopathy : the journal of the Faculty of Homeopathy,1475-4916,1476-4245,3,20,n,UK,y,0.87,48.944,3.4E-4,y,y,NA,n,y,y,n,n,y,n,5,433,2,9,1,13,1,17.32,38,362,6,54,n,n,y,9,.56,0,0,1,.06,0,0,0,0,9,1,5,0.56,3.82,2,0.22,4,0.44,7,0.88,4,0.44,Not adjusted for multiple testing,"The results of this trial suggest that Arnica montana given after tonsillectomy provides a small, but statistically significant, decrease in pain scores compared to placebo",y,y,n,NA,n, 
29,16322812,Arsenicum album-30,Arsenic contamination,.75,SMD,.28, ,22,33,55,2.72488531868774,53,2,unclear,n,1,45,unclear,unclear,n,y,Clinical trial,y,unclear,unclear,unclear,unclear,y,y,n,NA,n,y,1,2,2,n,y,5,2005,Evidence-based complementary and alternative medicine : eCAM,1741-427X,1741-4288,15,40,n,India,y,1.636,9.763,0.01646,n,y,y,n,y,n,y,n,n,NA,187,111,36,28,27,19,4.35,3.17,2733,2391,181,217,y,n,n,9,.5,0,0,1,.06,4,0.44,5,0.56,5,.56,9,1,2.328,1,0.11,8,0.89,9,1,2,0.25,Not adjusted for multiple testing,The results are highly encouraging and suggest that the drug can alleviate As poisoning in humans.,n,y,n,NA,y, 
30,12801490,Argentum nitricum 12X,Test anxiety,-1.12,SMD,.33, ,23,21,44,-3.71078036389799,42,3,unclear,y,1,1,n,unclear,y,y,Clinical trial,y,y,y,y,unclear,y,y,y,patient,n,y,1,2,0,n,n,NA,2003,Complementary therapies in medicine,0965-2299,1873-6963,4,17,n,Australia,y,1.821,11.73,0.00392,y,y,n,n,n,NA,NA,NA,n,NA,2,1,1,1,0,0,2,1,12,12,5,3,n,n,n,0,0,0,0,0,0,0,NA,0,NA,0,0,0,NA,NA,0,NA,0,NA,0,NA,0,NA,Math error,This study demonstrated that homeopathic A. nitricum 12X does not reduce test anxiety in a general population of university students.,n,n,NA,Math error,y, 
31,22852580,BRN-01,AUC of hot flash score,.41,SMD,.2, ,51,50,101,2.06012351835784,99,2,7,y,2,4,n,y,y,y,Clinical trial,y,y,y,y,y,y,y,y,patient,n,n,0,0,0,y,y,9,2012,Drugs in R&D,1174-5886,1179-6901,4,36,y,France,y,2.234,1.888,0.00148,y,y,y,n,y,n,y,n,n,NA,100,419,12,30,39,27,2.5,11.32,990,3632,716,771,n,n,n,7,.64,1,.09,2,.18,0,0,0,0,6,.86,6,0.86,3.596,5,0.71,6,0.86,4,1,2,0.29, ,"BRN-01 seemed to have a significant effect on the HFS, compared with placebo. According to the results of this clinical trial, BRN-01 may be considered a new therapeutic option with a safe profile for hot flashes in menopausal women who do not want or are not able to take hormone replacement therapy or other recognized treatments for this indication.",y,y,n,NA,y, 
32,11505416,Traumeel S,Stomatitis symptoms,1.02,SMD,.38, ,15,15,30,2.79338504327635,28,2,2,y,2,4,n,y,n,y,Clinical trial,y,unclear,y,y,unclear,y,y,y,patient,n,y,1,1,1,n,y,8,2001,Cancer,0008-543X,1097-0142,7,17,n,Israel,y,5.607,2.859,0.06561,y,y,NA,n,y,n,n,y,n,NA,79,163,16,31,13,26,2.39,4.18,1063,4131,208,363,n,n,n,35,1.59,1,.05,14,.64,0,0,0,0,23,.66,29,0.83,6.298,22,0.63,25,0.71,14,0.82,4,0.12, ,This study indicates that TRAUMEEL S may reduce significantly the severity and duration of chemotherapy-induced stomatitis in children undergoing bone marrow transplantation.,y,y,n,NA,y, 
33,15750359,Individualized homeopathic remedy,Symptoms of estrogen withdrawal in breast cancer survivors,.34,SMD,.27, ,25,28,53,1.23563443332977,51,2,8,y,2,18,y,n,y,y,Clinical trial,y,y,y,y,unclear,y,y,y,patient,y,y,2,2,0,n,y,16,2005,"Journal of alternative and complementary medicine (New York, N.Y.)",1075-5535,1557-7708,4,22,n,UK,y,2.116,6.206,0.00355,n,y,NA,n,y,n,n,y,y,n,35,68,16,19,3,22,1.84,2.27,678,1245,66,143,n,n,y,11,.61,1,.06,3,.17,1,0.09,0,0,10,.91,11,1,54.521,10,0.91,11,1,5,1,0,0, ,"Improvements were seen for symptom scores over the study period. However, presuming these improvements were caused by the individualized homeopathic approach, the study failed to show clearly that the specific effect of the remedy added further to the nonspecific effects of the consultation.",y,y,y,Within-group comparison,y, 
35,18243940,Individualized homeopathic remedy,Muscle tone of children with cerebral palsy,-.2,SMD,.48, ,9,7,16,-.396862696659689,14,2,8,n,1,5,n,n,n,n,Clinical trial,y,unclear,y,unclear,unclear,y,y,y,provider,n,n,0,0,0,n,n,NA,2008,Complementary therapies in clinical practice,1744-3881,1873-6947,5,10,n,Iran,y,1.613,8.87,0.00211,y,y,NA,n,y,y,n,n,n,NA,74,19,11,5,2,1,4.93,1.27,314,88,148,58,n,n,n,0,0,0,0,0,0,0,NA,0,NA,0,0,0,NA,NA,0,NA,0,NA,0,NA,0,NA,Not adjusted for multiple testing,Adding homeopathy to rehabilitation had no significant effect on spasm of CP children as measured by Ashworth test.,y,n,NA,NA,y, 
36,9251877,Individualized homeopathic remedy,Migraine,-.65,SMD,.26, ,30,30,60,-2.51743917503482,58,2,3,y,1,4,n,n,y,n,Clinical trial,y,unclear,unclear,unclear,unclear,y,y,y,patient,y,n,0,0,0,n,y,4,1997,Cephalalgia : an international journal of headache,0333-1024,1468-2982,3,18,n,UK,y,4.315,11.36,0.01199,y,y,NA,n,y,n,n,y,n,NA,22,63,8,25,6,17,.92,3.15,385,1765,41,487,n,n,y,10,.38,0,0,8,.31,0,0,0,0,10,1,8,0.8,5.371,7,0.7,7,0.7,0,0,1,0.1, ,"Overall, there was no significant benefit over placebo of homoeopathic treatment. The course of change differed between groups, and suggested that improvement reversed in the last month of treatment on placebo. On this evidence we cannot recommend homoeopathy for migraine prophylaxis, but cannot conclude that it is without effect.",y,y,n,Alternative between-group comparison,n, 
37,14587682,Individualized homeopathic remedy,Pruritis of haemodialysis patients,.37,SMD,.43, ,9,11,20,.823198032067619,18,2,8,n,4,0,n,y,n,y,Clinical trial,y,unclear,y,y,y,y,y,y,patient,n,y,1,3,unclear,n,y,16,2003,Homeopathy : the journal of the Faculty of Homeopathy,1475-4916,1476-4245,5,24,n,Brazil,y,0.87,48.944,3.4E-4,y,y,NA,n,n,NA,NA,NA,n,NA,1,107,1,20,0,14,1,3.34,19,1853,4,992,n,n,y,3,.15,1,.05,1,.05,0,0,0,0,3,1,3,1,11.402,2,0.67,3,1,1,1,0,0,Within-group error; also not adjusted for multiple testing,Homeopathic treatment may represent a worthwhile alternative to relieve pruritus in patients undergoing haemodialysis.,n,y,y,Within-group comparison,n, 
38,10671699,Individualized homeopathic remedy,Mild traumatic brain injury,.56,SMD,.26, ,28,33,61,2.17951114988178,59,2,11,y,3,11,y,n,y,y,Clinical trial,y,y,y,y,y,y,y,y,patient,y,y,1,3,2,n,y,16,1999,The Journal of head trauma rehabilitation,0885-9701,1550-509X,5,55,n,USA,y,2.542,9.666,0.00607,y,y,NA,n,y,y,n,y,n,NA,6,1,3,1,3,0,1.2,1,116,48,13,4,n,n,n,8,.33,2,.08,1,.04,0,0,0,0,8,1,6,0.75,4.961,3,0.38,4,0.5,2,0.5,2,0.33, ,"This study suggests that homeopathy may have a role in treating persistent MTBI. Our findings require large-scale, independent replication.",y,y,n,NA,y, 
39,10703903,Individualized homeopathic remedy,Migraine attack frequency,-.27,SMD,.24, ,33,35,68,-1.11275691019039,66,2,5,n,1,5,n,n,y,y,Clinical trial,y,unclear,y,y,unclear,y,y,y,patient,y,n,0,0,0,n,y,5,2000,The British homoeopathic journal,0007-0785,NA,5,12,n,Norway,n,NA,NA,NA,n,n,NA,n,y,y,n,n,n,NA,3,1,2,1,8,0,.33,1,87,37,8,4,n,n,y,5,.22,0,0,4,.17,0,0,0,0,4,.8,4,0.8,3.804,4,0.8,4,0.8,0, ,0,0, ,"The results from the study are conflicting. Assessing the diaries, the group appear very similar whilst the final evaluation of the neurologist made together with the patients shows a significant effect, at least on attack frequency.",y,y,y,Alternative between-group comparison,y, 
40,17015192,Individualized homeopathic remedy,Dermatitis,.04,SMD,.38, ,12,15,27,.103279555898864,25,4,11,y,1,6,n,y,n,y,Clinical trial,y,y,y,y,unclear,y,y,y,patient,n,n,0,0,0,n,y,10,2006,Homeopathy : the journal of the Faculty of Homeopathy,1475-4916,1476-4245,4,11,n,UK,y,0.87,48.944,3.4E-4,y,y,NA,n,n,NA,NA,NA,n,NA,81,643,10,93,19,13,2.38,22.17,477,26302,98,1498,n,n,y,8,.47,2,.12,2,.12,0,0,0,0,6,.75,8,1,4.664,7,0.88,8,1,5,0.83,0,0, ,"A definitive trial of this design is unlikely to discriminate the relative contributions of the non-specific and specific effects to the outcome of homeopathic treatment of dermatitis, because of patient preference issues.",n,n,NA,NA,n, 
41,10335412,Individualized homeopathic remedy,CD4+ lymphocyte count,.19,SMD,.22, ,41,39,80,.849440256875079,78,2,20,y,1,9,n,n,n,y,Clinical trial,y,unclear,y,unclear,unclear,y,y,n,NA,n,y,1,2,4,n,y,11,1999,The British homoeopathic journal,0007-0785,NA,5,20,n,India,n,NA,NA,NA,n,n,NA,n,y,y,n,n,n,NA,10,1,4,1,11,0,.5,1,63,13,24,4,n,n,n,2,.08,0,0,0,0,1,0.5,0,0,2,1,2,1,2.198,1,0.5,2,1,2,1,0,0,Within-group error,"The study suggests a possible role of homeopathic treatment in HIV infection in symptomatic phase, as evidenced by a statistically significant elevation of base line immune status in persistent generalised lymphadenopathy.",n,y,y,Subgroup,y, 
42,15016577,Individualized homeopathic remedy,Multidimensional Fatigue Inventory,.68,SMD,.22, ,43,43,86,3.15303028846854,84,2,17,y,1,15,n,y,y,y,Clinical trial,y,y,y,y,y,y,y,y,patient,y,n,0,0,0,n,y,13,2004,Journal of psychosomatic research,0022-3999,1879-1360,8,36,n,UK,y,2.558,10.559,0.01026,y,y,NA,n,y,n,n,y,n,NA,11,35,6,10,1,16,.92,2.06,399,510,39,111,n,n,y,15,.79,0,0,8,.42,0,0,0,0,13,.87,12,0.8,5.064,9,0.6,11,0.73,8,0.89,1,0.08,Not adjusted for multiple testing,There is weak but equivocal evidence that the effects of homeopathic medicine are superior to placebo. Results also suggest that there may be nonspecific benefits from the homeopathic consultation. Further studies are needed to determine whether these differences hold in larger samples.,n,y,n,NA,y, 
48,11898106,Snore Stop,Snoring,.22,SMD,.21, ,46,44,90,1.04329392896835,88,2,10,y,1,10,n,n,n,n,Clinical trial,y,unclear,y,y,unclear,y,y,y,patient,n,n,0,0,0,n,y,7,1999,Sleep & breathing = Schlaf & Atmung,1520-9512,1522-1709,3,3,n,USA,y,1.958,9.436,0.00509,y,y,NA,n,n,NA,NA,NA,n,NA,2,1,1,1,0,0,.29,1,8,8,7,2,n,n,n,2,.08,0,0,1,.04,0,0,2,1,1,.5,2,1,1.958,2,1,2,1,0, ,0,0,Not adjusted for multiple testing; also math error,The treatment is significantly more effective than placebo. Neither side effects nor intolerance to the product was reported.,n,y,y,Math error,n, 
49,12716269,Individualized homeopathic remedy,Generalized anxiety disorder,.32,SMD,.32, ,19,20,39,.998871157729359,37,2,5,y,1,7,n,n,y,y,Clinical trial,y,unclear,y,y,n,y,y,y,patient,y,n,0,0,0,n,n,NA,2003,The Journal of clinical psychiatry,0160-6689,1555-2101,5,39,n,Israel,y,4.019,4.401,0.01857,y,y,NA,n,n,NA,NA,NA,y,n,107,214,36,60,11,19,3.57,5.78,4301,9406,233,451,n,n,y,7,.35,1,.05,0,0,0,0,0,0,6,.86,6,0.86,3.87,3,0.43,6,0.86,4,0.8,1,0.2, ,The effect of homeopathy treatment on mental symptoms of patients with generalized anxiety disorder did not differ from that of placebo. The improvement in both conditions was substantial. Improvement of such magnitude may account for the current belief in the efficacy of homeopathy and the current increase in the use of this practice.,y,n,NA,NA,n, 
50,20129178,Homeopathic simillimum,Chronic primary insomnia,1.52,SMD,.41, ,16,14,30,4.15343071046896,28,2,3,n,1,5,n,n,n,y,Clinical trial,y,n,y,y,n,y,y,y,patient,n,n,0,0,0,n,y,5,2010,Homeopathy : the journal of the Faculty of Homeopathy,1475-4916,1476-4245,3,15,n,South Africa,y,0.87,48.944,3.4E-4,y,y,NA,n,n,NA,NA,NA,n,NA,3,2,1,1,0,0,3,2,17,17,3,2,n,n,n,2,.15,0,0,0,0,0,0,0,0,2,1,2,1,2.292,0,0,2,1,2,1,1,0.5,Not adjusted for multiple testing,"The homeopathic simillimum treatment of primary insomnia was effective, compared to placebo. Homeopathy is a viable treatment modality for this condition and further research is justified.",y,y,n,NA,y, 
 , , , ,.286060606060606, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
